loading saved data
randomise weights
2.49999999999e-05
('accu: ', 0.28666160116046141, ',iteration: ', 0, '  velaccu = ', 0.37797886302410721)
15.339644
('accu: ', 0.41293085584029843, ',iteration: ', 1, '  velaccu = ', 0.44802099882572355)
14.580298
('accu: ', 0.50949782413483458, ',iteration: ', 2, '  velaccu = ', 0.52690474545831323)
15.192108
         5572059 function calls (5536676 primitive calls) in 51.772 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    0.020    0.020 monitored_session.py:16(<module>)
        1    0.002    0.002    0.040    0.040 internals.py:1(<module>)
      150    0.002    0.000    0.003    0.000 __init__.py:2649(insert_on)
        1    0.002    0.002    0.003    0.003 idna.py:3(<module>)
        1    0.002    0.002    0.006    0.006 urllib.py:23(<module>)
        1    0.002    0.002    0.009    0.009 export.py:16(<module>)
     1593    0.002    0.000    0.002    0.000 decoder.py:169(ReadTag)
        1    0.002    0.002    0.002    0.002 tnc.py:33(<module>)
     8032    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
        1    0.002    0.002    0.002    0.002 npyio.py:1(<module>)
   505/33    0.002    0.000    0.006    0.000 python_message.py:934(__eq__)
        1    0.002    0.002    0.003    0.003 core_rnn_cell.py:42(<module>)
        1    0.002    0.002    0.026    0.026 pyparsing.py:61(<module>)
        1    0.002    0.002    0.002    0.002 minpack.py:1(<module>)
        1    0.002    0.002    0.003    0.003 collections.py:1(<module>)
        1    0.002    0.002    0.002    0.002 fields.py:1(<module>)
        1    0.001    0.001    0.093    0.093 tensor_forest.py:15(<module>)
        1    0.001    0.001    0.021    0.021 __init__.py:73(<module>)
        1    0.001    0.001    0.002    0.002 losses.py:30(<module>)
        1    0.001    0.001    0.014    0.014 variables.py:17(<module>)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
     3752    0.001    0.000    0.002    0.000 six.py:654(indexbytes)
        1    0.001    0.001    0.002    0.002 tfprof_logger.py:18(<module>)
        1    0.001    0.001    0.013    0.013 files.py:12(<module>)
        1    0.001    0.001    0.009    0.009 ticker.py:123(<module>)
        1    0.001    0.001    0.005    0.005 image_ops.py:64(<module>)
     1779    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.001    0.001    0.003    0.003 groupby.py:2733(SeriesGroupBy)
        1    0.001    0.001    0.422    0.422 graph_pb2.py:4(<module>)
      992    0.001    0.000    0.004    0.000 decoder.py:497(DecodeField)
     2772    0.001    0.000    0.001    0.000 containers.py:192(__init__)
        1    0.001    0.001    0.041    0.041 sparse_feature_cross_op.py:15(<module>)
        1    0.001    0.001    0.077    0.077 gru_ops.py:15(<module>)
        1    0.001    0.001    0.002    0.002 compressed.py:1(<module>)
        1    0.001    0.001    0.124    0.124 entropy_impl.py:21(<module>)
       85    0.001    0.000    0.072    0.001 distributions.py:1036(__init__)
        1    0.001    0.001    0.042    0.042 embedding_ops.py:15(<module>)
     2313    0.001    0.000    0.002    0.000 {method 'sort' of 'list' objects}
        1    0.001    0.001    0.131    0.131 callbacks.py:16(<module>)
        1    0.001    0.001    0.001    0.001 zeros.py:1(<module>)
        1    0.001    0.001    0.006    0.006 python_message.py:49(<module>)
        1    0.001    0.001    0.002    0.002 convolutional_recurrent.py:16(<module>)
        1    0.001    0.001    0.002    0.002 groupby.py:3890(DataFrameGroupBy)
        1    0.001    0.001    0.001    0.001 {posix.remove}
        1    0.001    0.001    0.002    0.002 subprocess.py:387(<module>)
        1    0.001    0.001    0.002    0.002 monitors.py:32(<module>)
        1    0.001    0.001    0.001    0.001 pdb.py:3(<module>)
       48    0.001    0.000    0.008    0.000 op_def_registry.py:28(register_op_list)
        1    0.001    0.001    0.001    0.001 __init__.py:65(<module>)
        1    0.001    0.001    0.002    0.002 offsets.py:1(<module>)
        1    0.001    0.001    0.006    0.006 core.py:22(<module>)
        2    0.001    0.001    0.002    0.001 code.py:1(<module>)
        1    0.001    0.001    0.002    0.002 __init__.py:173(<module>)
     1577    0.001    0.000    0.002    0.000 encoder.py:375(EncodeVarint)
        1    0.001    0.001    0.001    0.001 _trustregion_dogleg.py:1(<module>)
      376    0.001    0.000    0.038    0.000 pkgutil.py:176(find_module)
      227    0.001    0.000    0.133    0.001 sre_compile.py:567(compile)
        1    0.001    0.001    0.001    0.001 distance.py:63(<module>)
        1    0.001    0.001    0.003    0.003 __init__.py:43(<module>)
  230/227    0.001    0.000    0.067    0.000 sre_parse.py:706(parse)
        1    0.001    0.001    0.002    0.002 test_attrs.py:16(<module>)
        1    0.001    0.001    0.235    0.235 cont2discrete.py:3(<module>)
        1    0.001    0.001    0.001    0.001 cifar10.py:5(<module>)
        1    0.001    0.001    0.004    0.004 parsers.py:3(<module>)
        1    0.001    0.001    0.002    0.002 cbook.py:7(<module>)
       24    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     3912    0.001    0.000    0.002    0.000 sre_parse.py:137(__len__)
      337    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
        1    0.001    0.001    0.003    0.003 optimize.py:17(<module>)
        1    0.001    0.001    0.004    0.004 sessions.py:9(<module>)
        1    0.001    0.001    0.002    0.002 operator_pd_cholesky.py:15(<module>)
        1    0.001    0.001    0.002    0.002 pytables.py:4(<module>)
       84    0.001    0.000    0.003    0.000 inspect.py:369(cleandoc)
        1    0.001    0.001    0.091    0.091 tensor_forest_ops.py:15(<module>)
    95/11    0.001    0.000    0.020    0.002 decoder.py:601(DecodeRepeatedField)
     3193    0.001    0.000    0.002    0.000 sre_parse.py:149(append)
      600    0.001    0.000    0.027    0.000 _decorators.py:183(__call__)
     1496    0.001    0.000    0.003    0.000 encoder.py:409(_VarintBytes)
        1    0.001    0.001    0.002    0.002 httplib.py:67(<module>)
       16    0.001    0.000    0.001    0.000 registry.py:78(lookup)
      138    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       21    0.001    0.000    0.001    0.000 {method 'close' of 'file' objects}
      393    0.001    0.000    0.001    0.000 function_base.py:2516(__init__)
        1    0.001    0.001    0.003    0.003 __init__.py:126(<module>)
      654    0.001    0.000    0.014    0.000 __init__.py:2563(_get_metadata)
     1496    0.001    0.000    0.005    0.000 encoder.py:418(TagBytes)
     2400    0.001    0.000    0.001    0.000 python_message.py:761(_IsPresent)
        1    0.001    0.001    0.004    0.004 reroute.py:15(<module>)
        1    0.001    0.001    0.009    0.009 tempfile.py:18(<module>)
        1    0.001    0.001    0.003    0.003 subgraph.py:16(<module>)
        1    0.001    0.001    0.001    0.001 unittest.py:1(<module>)
        1    0.001    0.001    0.001    0.001 spectral.py:2(<module>)
     2708    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        1    0.001    0.001    0.092    0.092 math_ops.py:135(<module>)
        1    0.001    0.001    0.002    0.002 bijector.py:15(<module>)
        1    0.001    0.001    0.011    0.011 pyparsing.py:58(<module>)
        1    0.001    0.001    0.002    0.002 tmpdir.py:1(<module>)
        1    0.001    0.001    0.001    0.001 in_memory_source.py:15(<module>)
        1    0.001    0.001    0.002    0.002 _decomp_qz.py:1(<module>)
        1    0.001    0.001    0.005    0.005 api.py:11(<module>)
     1397    0.001    0.000    0.001    0.000 python_message.py:1339(_UpdateOneofState)
     5438    0.001    0.000    0.001    0.000 {chr}
      538    0.001    0.000    0.008    0.000 copy.py:66(copy)
     2701    0.001    0.000    0.002    0.000 stat.py:55(S_ISLNK)
        1    0.001    0.001    0.016    0.016 image_ops.py:15(<module>)
        1    0.001    0.001    0.121    0.121 stochastic_graph_impl.py:20(<module>)
        1    0.001    0.001    0.005    0.005 special_matrices.py:1(<module>)
        1    0.001    0.001    0.097    0.097 __init__.py:86(<module>)
        1    0.001    0.001    0.007    0.007 timedeltas.py:1(<module>)
        1    0.001    0.001    0.024    0.024 clustering_ops.py:15(<module>)
        1    0.001    0.001    0.004    0.004 frequencies.py:1(<module>)
        1    0.001    0.001    0.002    0.002 mvn_linear_operator.py:15(<module>)
        1    0.001    0.001    0.002    0.002 pilutil.py:7(<module>)
      667    0.001    0.000    0.003    0.000 python_message.py:1413(Modified)
        1    0.001    0.001    0.001    0.001 serialization.py:16(<module>)
        1    0.001    0.001    0.001    0.001 flinalg.py:5(<module>)
        1    0.001    0.001    0.122    0.122 _peak_finding.py:3(<module>)
        1    0.001    0.001    0.011    0.011 affine.py:15(<module>)
        1    0.001    0.001    0.172    0.172 filter_design.py:2(<module>)
        1    0.001    0.001    0.004    0.004 window.py:7(<module>)
        1    0.001    0.001    0.003    0.003 mvn_diag.py:15(<module>)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.001    0.001    0.001    0.001 select.py:15(<module>)
      410    0.001    0.000    0.003    0.000 abc.py:89(<genexpr>)
        1    0.001    0.001    0.001    0.001 <string>:1(LSTMBlockCell)
        1    0.001    0.001    0.007    0.007 __init__.py:52(<module>)
        1    0.001    0.001    0.016    0.016 memory_stats_ops.py:15(<module>)
        1    0.001    0.001    0.009    0.009 windows.py:1(<module>)
        1    0.001    0.001    0.002    0.002 chi2.py:15(<module>)
      375    0.001    0.000    0.004    0.000 inspect.py:804(getargspec)
       16    0.001    0.000    0.001    0.000 {_pywrap_tensorflow_internal.TF_NewStatus}
        1    0.001    0.001    0.001    0.001 utf8prober.py:28(<module>)
        1    0.001    0.001    0.005    0.005 hparam.py:16(<module>)
        1    0.001    0.001    0.022    0.022 input_pipeline_ops.py:15(<module>)
        1    0.001    0.001    0.003    0.003 saved_model.py:16(<module>)
        1    0.001    0.001    0.001    0.001 vis_utils.py:15(<module>)
        1    0.001    0.001    0.007    0.007 misc.py:1(<module>)
        1    0.001    0.001    0.035    0.035 nn.py:96(<module>)
     9771    0.001    0.000    0.001    0.000 {method 'isalnum' of 'str' objects}
        1    0.001    0.001    0.007    0.007 _internal.py:6(<module>)
        1    0.001    0.001    0.001    0.001 data_utils.py:15(<module>)
        2    0.001    0.000    0.006    0.003 ops.py:16(<module>)
  783/249    0.001    0.000    0.003    0.000 pyparsing.py:131(_ustr)
        1    0.001    0.001    0.001    0.001 base.py:39(_Layer)
        1    0.001    0.001    0.123    0.123 variational_inference.py:18(<module>)
        1    0.001    0.001    0.002    0.002 wait.py:1(<module>)
        1    0.001    0.001    0.067    0.067 lstm_ops.py:15(<module>)
       14    0.001    0.000    0.001    0.000 expr.py:150(_filter_nodes)
        1    0.001    0.001    0.002    0.002 dynamic_rnn_estimator.py:15(<module>)
       47    0.001    0.000    0.001    0.000 __init__.py:2922(_get_mro)
  187/143    0.001    0.000    0.002    0.000 abc.py:148(__subclasscheck__)
      667    0.001    0.000    0.002    0.000 python_message.py:1404(__init__)
      785    0.001    0.000    0.002    0.000 sre_compile.py:428(_simple)
        1    0.001    0.001    0.002    0.002 conv.py:2(<module>)
        1    0.001    0.001    0.125    0.125 entropy.py:15(<module>)
        1    0.001    0.001    0.005    0.005 edit.py:15(<module>)
       26    0.001    0.000    0.008    0.000 pluggy.py:341(register)
     2082    0.001    0.000    0.001    0.000 sre_parse.py:92(__init__)
        1    0.001    0.001    0.003    0.003 adapters.py:9(<module>)
        3    0.001    0.000    0.012    0.004 subprocess.py:1195(_execute_child)
        1    0.001    0.001    0.001    0.001 loader.py:60(<module>)
        1    0.001    0.001    0.001    0.001 laplace.py:15(<module>)
        1    0.001    0.001    0.001    0.001 activations.py:2(<module>)
       15    0.001    0.000    0.001    0.000 {compile}
        1    0.001    0.001    0.001    0.001 sdca_ops.py:15(<module>)
      794    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
       13    0.001    0.000    0.007    0.001 ops.py:45(_create_methods)
        1    0.001    0.001    0.003    0.003 base.py:3(<module>)
        1    0.001    0.001    0.224    0.224 variables.py:15(<module>)
        1    0.001    0.001    0.010    0.010 googletest.py:16(<module>)
       46    0.001    0.000    0.242    0.005 __init__.py:683(add_entry)
        1    0.001    0.001    0.001    0.001 ssl_.py:1(<module>)
        1    0.001    0.001    0.001    0.001 summarizer.py:1(<module>)
        1    0.001    0.001    0.001    0.001 cholesky_outer_product.py:15(<module>)
        1    0.001    0.001    0.004    0.004 expr.py:2(<module>)
       85    0.001    0.000    0.054    0.001 distributions.py:1112(_construct_doc)
        1    0.001    0.001    0.013    0.013 summary.py:32(<module>)
        1    0.001    0.001    0.001    0.001 softmax_centered.py:15(<module>)
     7718    0.001    0.000    0.001    0.000 {ord}
        1    0.001    0.001    0.022    0.022 factorization_ops.py:15(<module>)
        1    0.001    0.001    0.003    0.003 filepost.py:1(<module>)
        1    0.001    0.001    0.001    0.001 categorical.py:16(<module>)
        4    0.001    0.000    0.002    0.000 zipfile.py:803(_RealGetContents)
      648    0.001    0.000    0.001    0.000 functools.py:39(wraps)
        1    0.001    0.001    0.006    0.006 bigquery_reader_ops.py:15(<module>)
       25    0.001    0.000    0.001    0.000 {_io.open}
        1    0.001    0.001    0.122    0.122 variational_inference_impl.py:23(<module>)
      992    0.001    0.000    0.001    0.000 decoder.py:467(_ConvertToUnicode)
      171    0.001    0.000    0.001    0.000 python_message.py:730(_AddPropertiesForExtensions)
        1    0.001    0.001    0.023    0.023 cpuinfo.py:24(<module>)
        1    0.001    0.001    0.001    0.001 datetimelike.py:3(<module>)
      902    0.001    0.000    0.001    0.000 __init__.py:2604(__getattr__)
      647    0.001    0.000    0.002    0.000 python_message.py:415(MakeRepeatedScalarDefault)
        1    0.001    0.001    0.001    0.001 dataset_data_provider.py:41(<module>)
        1    0.001    0.001    0.001    0.001 power_transform.py:15(<module>)
        1    0.001    0.001    0.008    0.008 sdca_ops.py:20(<module>)
        2    0.001    0.000    0.003    0.001 __init__.py:9(<module>)
       48    0.001    0.000    0.963    0.020 text_format.py:571(_ParseOrMerge)
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
        1    0.001    0.001    0.001    0.001 affine_linear_operator.py:15(<module>)
      647    0.001    0.000    0.001    0.000 containers.py:237(__init__)
        1    0.001    0.001    0.007    0.007 packers.py:39(<module>)
       34    0.001    0.000    0.001    0.000 pyparsing.py:1142(__add__)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
        1    0.001    0.001    0.302    0.302 io_utils.py:15(<module>)
        1    0.001    0.001    0.002    0.002 index_tricks.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {h5py.h5z._register_lzf}
        1    0.001    0.001    0.001    0.001 chain.py:15(<module>)
        1    0.001    0.001    0.004    0.004 base.py:12(<module>)
        1    0.001    0.001    0.002    0.002 app.py:16(<module>)
      391    0.001    0.000    0.040    0.000 __init__.py:2065(_handle_ns)
